Date : 2025-02-24 11:11:02
Directory : f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-
Total : 167 files,  248 codes, 35 comments, 85 blanks, all 368 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| PIMMS v1.2\IMspector Gadget\ccs_v_mz_library_search_modules                                                                                        |          1 |        357 |         54 |         95 |        506 |
| PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules                                                                                                       |          3 |        695 |         62 |        147 |        904 |
| PIMMS v1.2\IMspector Gadget\rt_v_mz_library_search_modules                                                                                         |          1 |        251 |         34 |         83 |        368 |
| PIMMS v1.2\OpenMS                                                                                                                                  |          3 |        189 |         18 |         42 |        249 |
| PIMMS v1.2\import folder                                                                                                                           |          5 |      2,785 |          0 |          4 |      2,789 |
| PIMMS v1.2\imported_libraries                                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| PIMMS v1.2\modules                                                                                                                                 |         15 |      1,668 |        149 |        446 |      2,263 |
| PIMMS v1.2\output                                                                                                                                  |          1 |      1,808 |          0 |          1 |      1,809 |
| PIMMS v1.2\tests                                                                                                                                   |          3 |         42 |          7 |         14 |         63 |
| PIMMS v1.2\tests (Files)                                                                                                                           |          2 |         42 |          7 |         13 |         62 |
| PIMMS v1.2\tests\__pycache__                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| PIMMS v1.3                                                                                                                                         |         16 |      1,644 |        189 |        382 |      2,215 |
| PIMMS v1.3\Development Scripts                                                                                                                     |          1 |        217 |         35 |         50 |        302 |
| PIMMS v1.3\Development Scripts\Peak Alignment                                                                                                      |          1 |        217 |         35 |         50 |        302 |
| PIMMS v1.3\Isotopic_modeling                                                                                                                       |          4 |        305 |         48 |         84 |        437 |
| PIMMS v1.3\Isotopic_modeling\Modules                                                                                                               |          4 |        305 |         48 |         84 |        437 |
| PIMMS v1.3\modules                                                                                                                                 |         10 |      1,101 |        106 |        245 |      1,452 |
| PIMMS v1.3\styles                                                                                                                                  |          1 |         21 |          0 |          3 |         24 |
| Project organization                                                                                                                               |          1 |         15 |          0 |          5 |         20 |
| c:\                                                                                                                                                |         82 |    -38,922 |       -881 |     -1,760 |    -41,563 |
| c:\Users                                                                                                                                           |         82 |    -38,922 |       -881 |     -1,760 |    -41,563 |
| c:\Users\grego                                                                                                                                     |         82 |    -38,922 |       -881 |     -1,760 |    -41,563 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-                                                                                      |         82 |    -38,922 |       -881 |     -1,760 |    -41,563 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS- (Files)                                                                              |         10 |     -1,264 |        -20 |        -33 |     -1,317 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files                                                                     |          9 |     -1,156 |       -196 |       -286 |     -1,638 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0                                                        |          8 |     -1,077 |       -189 |       -272 |     -1,538 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.2                                                          |          1 |        -79 |         -7 |        -14 |       -100 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2                                                                           |         46 |    -34,843 |       -476 |     -1,054 |    -36,373 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2 (Files)                                                                   |          2 |       -587 |        -86 |       -116 |       -789 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Data_output                                                               |          3 |    -25,846 |          0 |         -3 |    -25,849 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Figures                                                                   |          1 |        -73 |         -9 |        -11 |        -93 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget                                                          |         13 |     -1,768 |       -207 |       -416 |     -2,391 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget (Files)                                                  |          8 |       -590 |        -72 |       -153 |       -815 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\assets                                                   |          1 |       -123 |        -19 |        -21 |       -163 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_library_search_modules                          |          1 |       -360 |        -54 |        -95 |       -509 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules                                         |          3 |       -695 |        -62 |       -147 |       -904 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\OpenMS                                                                    |          3 |       -189 |        -18 |        -42 |       -249 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder                                                             |          4 |     -2,742 |          0 |         -4 |     -2,746 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\imported_libraries                                                        |          1 |       -120 |          0 |         -1 |       -121 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules                                                                   |         15 |     -1,668 |       -149 |       -446 |     -2,263 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\output                                                                    |          1 |     -1,808 |          0 |         -1 |     -1,809 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\tests                                                                     |          3 |        -42 |         -7 |        -14 |        -63 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\tests (Files)                                                             |          2 |        -42 |         -7 |        -13 |        -62 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\tests\__pycache__                                                         |          1 |          0 |          0 |         -1 |         -1 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3                                                                           |         16 |     -1,644 |       -189 |       -382 |     -2,215 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\Development Scripts                                                       |          1 |       -217 |        -35 |        -50 |       -302 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\Development Scripts\Peak Alignment                                        |          1 |       -217 |        -35 |        -50 |       -302 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\Isotopic_modeling                                                         |          4 |       -305 |        -48 |        -84 |       -437 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\Isotopic_modeling\Modules                                                 |          4 |       -305 |        -48 |        -84 |       -437 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules                                                                   |         10 |     -1,101 |       -106 |       -245 |     -1,452 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\styles                                                                    |          1 |        -21 |          0 |         -3 |        -24 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\Project organization                                                                 |          1 |        -15 |          0 |         -5 |        -20 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\Dockerfile                                                                           | Docker           |        -20 |         -7 |         -7 |        -34 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Blank Subtraction Workflow Script.py                   | Python           |        -35 |        -13 |        -14 |        -62 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Confusion matrix script.py                             | Python           |        -56 |        -17 |        -22 |        -95 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Detection Frequency script.py                          | Python           |        -98 |        -19 |        -32 |       -149 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Feature count script.py                                | Python           |        -35 |        -10 |        -13 |        -58 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Feature search script.py                               | Python           |       -475 |        -63 |        -96 |       -634 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Model development processor.py                         | Python           |       -314 |        -60 |        -74 |       -448 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Year organization script.py                            | Python           |        -21 |         -7 |         -8 |        -36 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\setup_environment.py                                   | Python           |        -43 |          0 |        -13 |        -56 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.2\Subtracted_reader.py                                     | Python           |        -79 |         -7 |        -14 |       -100 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Data_output\PIMMS Processed Data set test.csv                             | CSV              |         -5 |          0 |         -1 |         -6 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Data_output\PIMMS Processed Data set.csv                                  | CSV              |       -386 |          0 |         -1 |       -387 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Data_output\adjusted_after_blank_subtraction.csv                          | CSV              |    -25,455 |          0 |         -1 |    -25,456 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Figures\sankey_filtering_performance.py                                   | Python           |        -73 |         -9 |        -11 |        -93 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\FluoromatchIM Processor v1.1.py                                           | Python           |       -312 |        -60 |        -74 |       -446 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\IMspector Gadget Main.py                                 | Python           |        -88 |        -15 |        -33 |       -136 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\analysis.py                                              | Python           |        -92 |        -12 |        -32 |       -136 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\app.py                                                   | Python           |        -25 |         -8 |        -15 |        -48 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\app_layout.py                                            | Python           |        -96 |         -9 |         -4 |       -109 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\assets\styles.css                                        | CSS              |       -123 |        -19 |        -21 |       -163 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\callbacks.py                                             | Python           |       -127 |        -12 |        -23 |       -162 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_library_search_modules\library_search_module.py | Python           |       -360 |        -54 |        -95 |       -509 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules\CCS_mz_trend_analysis.py                | Python           |       -209 |        -20 |        -52 |       -281 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules\dash_formatting.py                      | Python           |        -26 |          0 |         -3 |        -29 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules\plotly_graphing.py                      | Python           |       -460 |        -42 |        -92 |       -594 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\config.py                                                | Python           |        -20 |         -6 |         -8 |        -34 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\data_processing.py                                       | Python           |        -18 |          0 |         -5 |        -23 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\graphing.py                                              | Python           |       -124 |        -10 |        -33 |       -167 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Main.py                                                                   | Python           |       -275 |        -26 |        -42 |       -343 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\OpenMS\2D_spectrum_import.py                                              | Python           |        -47 |         -9 |        -15 |        -71 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\OpenMS\Testing_OpenMS.py                                                  | Python           |        -75 |         -7 |        -23 |       -105 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\OpenMS\mzML file creator.py                                               | Python           |        -67 |         -2 |         -4 |        -73 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Baker_Group_RPLC_DTIMS_MS_PFAS_Library_Negative.csv         | CSV              |       -120 |          0 |         -1 |       -121 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Kauffman_M-H_external_PFAS_library_mz_only.csv              | CSV              |     -2,587 |          0 |         -1 |     -2,588 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Library test file 1.csv                                     | CSV              |         -5 |          0 |         -1 |         -6 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\MPFAC HIF ES SIL peaks.csv                                  | CSV              |        -30 |          0 |         -1 |        -31 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\imported_libraries\Baker_Group_RPLC_DTIMS_MS_PFAS_Library_Negative.csv    | CSV              |       -120 |          0 |         -1 |       -121 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\ML_algorithm_density.py                                           | Python           |        -14 |          0 |         -3 |        -17 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\Standard_library_scoring.py                                       | Python           |       -203 |         -3 |        -58 |       -264 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\Testing_OpenMS.py                                                 | Python           |        -75 |         -7 |        -23 |       -105 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\_init_.py                                                         | Python           |          0 |          0 |         -1 |         -1 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\blank_subtraction.py                                              | Python           |       -511 |        -63 |       -120 |       -694 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\blank_subtraction_workflow.py                                     | Python           |        -58 |         -1 |        -18 |        -77 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\branching_filter.py                                               | Python           |       -117 |         -7 |        -36 |       -160 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\crude_filters.py                                                  | Python           |        -75 |         -6 |        -28 |       -109 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\detection_frequency_filter.py                                     | Python           |        -36 |         -4 |        -15 |        -55 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\gui_module.py                                                     | Python           |       -112 |        -17 |        -30 |       -159 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\mass_defect_filter.py                                             | Python           |        -19 |         -3 |         -7 |        -29 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\monoisotopic_grouper.py                                           | Python           |        -96 |         -4 |        -22 |       -122 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\plotly_graphing.py                                                | Python           |       -279 |        -19 |        -53 |       -351 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\post_source_decay_filter.py                                       | Python           |        -39 |         -9 |        -22 |        -70 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\smearing_filter.py                                                | Python           |        -34 |         -6 |        -10 |        -50 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\output\final_adjusted_dataset.csv                                         | CSV              |     -1,808 |          0 |         -1 |     -1,809 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\tests\Dummy scored data.csv                                               | CSV              |         -6 |          0 |         -1 |         -7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\tests\__pycache__\_init_.py                                               | Python           |          0 |          0 |         -1 |         -1 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\tests\test_remove_post_source_decay.py                                    | Python           |        -36 |         -7 |        -12 |        -55 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\Development Scripts\Peak Alignment\Debugging alignment.py                 | Python           |       -217 |        -35 |        -50 |       -302 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\Isotopic_modeling\Modules\Atomic_weight_importing.py                      | Python           |        -79 |        -18 |        -29 |       -126 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\Isotopic_modeling\Modules\Example binary search tool.py                   | Python           |        -71 |        -14 |        -22 |       -107 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\Isotopic_modeling\Modules\Resolving_power.py                              | Python           |          0 |          0 |         -1 |         -1 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\Isotopic_modeling\Modules\monoisotopic_peak_puller.py                     | Python           |       -155 |        -16 |        -32 |       -203 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\Align_peaks_algorithm.py                                          | Python           |       -148 |        -26 |        -37 |       -211 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\auto_reload.py                                                    | Python           |        -30 |          0 |         -8 |        -38 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\blank_subtraction.py                                              | Python           |        -43 |         -6 |        -12 |        -61 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\cef_conversion.py                                                 | Python           |       -149 |        -19 |        -37 |       -205 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\data_importing.py                                                 | Python           |       -250 |        -20 |        -45 |       -315 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\drag_drop_widget.py                                               | Python           |       -188 |        -13 |        -37 |       -238 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\feather_reader.py                                                 | Python           |        -30 |         -2 |         -7 |        -39 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\home.py                                                           | Python           |        -19 |         -4 |         -9 |        -32 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\peak_alignment.py                                                 | Python           |       -229 |        -14 |        -46 |       -289 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\pre_processing_tab.py                                             | Python           |        -15 |         -2 |         -7 |        -24 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\styles\theme.qss                                                          | QSS              |        -21 |          0 |         -3 |        -24 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\Project organization\PIMMS flowchart.md                                              | Markdown         |        -15 |          0 |         -5 |        -20 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\config.json                                                                          | JSON             |         -1 |          0 |          0 |         -1 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\debug_filtered_IM_group.csv                                                          | CSV              |        -43 |          0 |         -1 |        -44 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\debug_stacked_df.csv                                                                 | CSV              |       -505 |          0 |         -1 |       -506 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\group_df.csv                                                                         | CSV              |         -5 |          0 |         -1 |         -6 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\main.py                                                                              | Python           |        -38 |         -8 |        -17 |        -63 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\requirements.txt                                                                     | pip requirements |        -12 |          0 |          0 |        -12 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\setup_environment.sh                                                                 | Shell Script     |        -11 |         -5 |         -4 |        -20 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\stacked_df.csv                                                                       | CSV              |       -505 |          0 |         -1 |       -506 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\stacked_df_debug.csv                                                                 | CSV              |       -124 |          0 |         -1 |       -125 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\Dockerfile                                                                                       | Docker           |         20 |          7 |          7 |         34 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Blank Subtraction Workflow Script.py                               | Python           |         35 |         13 |         14 |         62 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Confusion matrix script.py                                         | Python           |         56 |         17 |         22 |         95 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Detection Frequency script.py                                      | Python           |         98 |         19 |         32 |        149 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Feature count script.py                                            | Python           |         35 |         10 |         13 |         58 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Feature search script.py                                           | Python           |        475 |         63 |         96 |        634 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Model development processor.py                                     | Python           |        314 |         60 |         74 |        448 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Year organization script.py                                        | Python           |         21 |          7 |          8 |         36 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\setup_environment.py                                               | Python           |         43 |          0 |         13 |         56 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.2\Subtracted_reader.py                                                 | Python           |         79 |          7 |         14 |        100 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Data_output\PIMMS Processed Data set test.csv                                         | CSV              |          5 |          0 |          1 |          6 |
