Date : 2025-10-04 13:15:38
Directory : c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-
Total : 119 files,  29968 codes, 1608 comments, 1699 blanks, all 33275 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Target lists\Target_list_native_analytes_test.csv                                    | CSV              |          2 |          0 |          2 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\GUI\Tabs\__init__.py                                                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\GUI\Tabs\files_tab.py                                                                           | Python           |         61 |         12 |         17 |         90 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\GUI\Tabs\mapping_tab.py                                                                         | Python           |        167 |         14 |         17 |        198 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\GUI\Tabs\params_tab.py                                                                          | Python           |        170 |         19 |         20 |        209 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\GUI\Tabs\run_tab.py                                                                             | Python           |         23 |          8 |         11 |         42 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\GUI\Tabs\visualizations_tab.py                                                                  | Python           |        186 |         19 |         32 |        237 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\GUI\__init__.py                                                                                 | Python           |          0 |          0 |          1 |          1 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\GUI\app.py                                                                                      | Python           |         49 |         13 |         14 |         76 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\GUI\text_redirector.py                                                                          | Python           |         11 |          3 |          4 |         18 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\GUI\widgets\config.json                                                                         | JSON             |          9 |          0 |          0 |          9 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\GUI\widgets\controls_widget.py                                                                  | Python           |        227 |         23 |         38 |        288 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\GUI\widgets\plot_widget.py                                                                      | Python           |         85 |         12 |         18 |        115 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\GUI\widgets\tooltip.py                                                                          | Python           |         32 |          8 |         11 |         51 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\IMspector Gadget Main.py                                                       | Python           |         80 |         16 |         33 |        129 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\analysis.py                                                                    | Python           |         87 |         18 |         30 |        135 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\app.py                                                                         | Python           |         26 |          8 |         14 |         48 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\app_layout.py                                                                  | Python           |         93 |         10 |          4 |        107 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\assets\styles.css                                                              | PostCSS          |        164 |         35 |         27 |        226 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\callbacks.py                                                                   | Python           |        180 |         18 |         28 |        226 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_library_search_modules\library_search_module.py                       | Python           |        337 |         76 |         92 |        505 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules\CCS_mz_trend_analysis.py                                      | Python           |        172 |         36 |         45 |        253 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules\dash_formatting.py                                            | Python           |         25 |          1 |          3 |         29 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules\mz_repeating_unit_analysis_binary_search.py                   | Python           |        104 |          7 |         18 |        129 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules\plotly_graphing.py                                            | Python           |        415 |         51 |         91 |        557 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\config.py                                                                      | Python           |         20 |          6 |          8 |         34 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\data_processing.py                                                             | Python           |         16 |          2 |          5 |         23 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\graphing.py                                                                    | Python           |        159 |         44 |         42 |        245 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\neutral_loss_modules\neutral_mass_loss_analysis.py                             | Python           |        441 |        144 |        119 |        704 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\neutral_loss_modules\neutral_mass_loss_analysis_compares_to_external_lib.py    | Python           |        146 |         29 |         38 |        213 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\neutral_loss_modules\neutral_mass_loss_plotting.py                             | Python           |        184 |         31 |         29 |        244 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\rt_v_mz_library_search_modules\rt_v_mz_library_searcher.py                     | Python           |        354 |        159 |        105 |        618 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Main.py                                                                                         | Python           |          7 |          2 |          5 |         14 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\PIMMS Validation Scripts\Feature_list_scanner.py                                                | Python           |        228 |         34 |         54 |        316 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\PIMMS Validation Scripts\Mass_profiler_results_scatter_plot.py                                  | Python           |         50 |          9 |         13 |         72 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\PIMMS Validation Scripts\Performance with peak area.py                                          | Python           |        101 |         14 |         14 |        129 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\PIMMS Validation Scripts\Scatter plot for post-blank subtracted data.py                         | Python           |        103 |         15 |         15 |        133 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\PIMMS Validation Scripts\Scatter plot for pre-blank subtracted data.py                          | Python           |        107 |         14 |         13 |        134 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\PIMMS_Configuration.py                                                                          | Python           |         83 |         12 |         10 |        105 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\PIMMS_Workflow_Logic.py                                                                         | Python           |        218 |         31 |         29 |        278 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Baker_Group_RPLC_DTIMS_MS_PFAS_Library_Negative.csv                               | CSV              |        120 |          0 |          1 |        121 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Dummy test output.csv                                                             | CSV              |          3 |          0 |          1 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Dummy test output_used_library.csv                                                | CSV              |        120 |          0 |          1 |        121 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Kauffman_M-H_external_PFAS_library_mz_only test.csv                               | CSV              |      2,586 |          0 |          1 |      2,587 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Kauffman_M-H_external_PFAS_library_mz_only.csv                                    | CSV              |      2,587 |          0 |          1 |      2,588 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Kaylies_Library.csv                                                               | CSV              |         12 |          0 |          1 |         13 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\MPFAC HIF ES SIL peaks.csv                                                        | CSV              |         30 |          0 |          1 |         31 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\big_mass_group.csv                                                                | CSV              |         50 |          0 |          1 |         51 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\test_library.csv                                                                  | CSV              |          3 |          0 |          1 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\ML_algorithm_density.py                                                                 | Python           |          8 |         11 |          2 |         21 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\Standard_library_scoring.py                                                             | Python           |        207 |         45 |         51 |        303 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\_init_.py                                                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\adduct_checker.py                                                                       | Python           |         41 |          6 |         16 |         63 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\blank_subtraction.py                                                                    | Python           |        165 |        131 |         64 |        360 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\branching_filter.py                                                                     | Python           |        113 |         29 |         42 |        184 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\ccsvmz_analysis.py                                                                      | Python           |         88 |          4 |         17 |        109 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\creating_single_df.py                                                                   | Python           |         18 |         17 |          9 |         44 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\crude_filters.py                                                                        | Python           |         41 |         43 |         15 |         99 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\detection_frequency_filter.py                                                           | Python           |         14 |         21 |          7 |         42 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\mass_defect_filter.py                                                                   | Python           |         23 |         18 |          8 |         49 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\monoisotopic_grouper.py                                                                 | Python           |         99 |         19 |         26 |        144 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\neutral_loss_checker.py                                                                 | Python           |         39 |          5 |         18 |         62 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\post_source_decay_filter.py                                                             | Python           |         40 |         12 |         21 |         73 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\quantile_regression_model_CCS.py                                                        | Python           |         99 |         26 |         26 |        151 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\quantile_regression_model_RT.py                                                         | Python           |         87 |         24 |         24 |        135 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\regression_analysis.py                                                                  | Python           |         50 |         20 |         14 |         84 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\removing_standards.py                                                                   | Python           |         60 |         15 |         16 |         91 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\repeat_unit_analysis.py                                                                 | Python           |        161 |         55 |         50 |        266 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\single_chromatography.py                                                                | Python           |         86 |         37 |         31 |        154 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\smearing_filter.py                                                                      | Python           |         41 |         31 |         12 |         84 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\visualization_analysis_pipeline.py                                                      | Python           |        164 |         33 |         26 |        223 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\testing_expanded_library\library_reading.py                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\CCS v mz cutoff.py                                                                                 | Python           |         73 |          8 |         16 |         97 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\Library Data for model building.csv                                                                | CSV              |        101 |          0 |          1 |        102 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\Raw_data_for_regression_analysis_figure.csv                                                        | CSV              |        764 |          0 |          1 |        765 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\Regression Analysis Fig.py                                                                         | Python           |         51 |          8 |         11 |         70 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\after_monoisotopic_filter.csv                                                                      | CSV              |      4,970 |          0 |          1 |      4,971 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\halogen_report_figure.py                                                                           | Python           |         88 |         14 |         14 |        116 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\isotopic_packet_figure.py                                                                          | Python           |         52 |          7 |         10 |         69 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\isotopic_packet_raw_data.csv                                                                       | CSV              |        514 |          0 |          1 |        515 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\raw_data_for_figures.csv                                                                           | CSV              |      9,078 |          0 |          1 |      9,079 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\sankey_filtering_performance.py                                                                    | Python           |        109 |          9 |         10 |        128 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\smearing_figure.py                                                                                 | Python           |         52 |          7 |         10 |         69 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\smearing_raw_data.csv                                                                              | CSV              |        371 |          0 |          1 |        372 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\smearing_raw_data_after_filter.csv                                                                 | CSV              |        172 |          0 |          1 |        173 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\requirements.txt                                                                                           | pip requirements |         17 |          0 |          0 |         17 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\setup_environment.py                                                                                       | Python           |         43 |          0 |         13 |         56 |
| Total                                                                                                                                                                    |                  |     29,968 |      1,608 |      1,699 |     33,275 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
