Date : 2025-09-27 17:48:55
Directory : c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-
Total : 95 files,  28367 codes, 1272 comments, 1429 blanks, all 31068 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_smearing_filter.csv                                     | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_standards_removal.csv                                   | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\common organic molecules all features.csv                     | CSV              |        241 |          0 |          1 |        242 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\unbiased all analytes.csv                                     | CSV              |        241 |          0 |          1 |        242 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_adduct_filter.csv                                                   | CSV              |          2 |          0 |          1 |          3 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_blank_subtraction.csv                                               | CSV              |          3 |          0 |          1 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_branching_filter.csv                                                | CSV              |          3 |          0 |          1 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_detection_frequency_filter.csv                                      | CSV              |          3 |          0 |          1 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_fluorinated_density_filter.csv                                      | CSV              |          3 |          0 |          1 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_mass_defect_filter.csv                                              | CSV              |          3 |          0 |          1 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_monoisotopic_filter.csv                                             | CSV              |          3 |          0 |          1 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_neutral_loss_filter.csv                                             | CSV              |          2 |          0 |          1 |          3 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_post_source_decay_filter.csv                                        | CSV              |          2 |          0 |          1 |          3 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_regression_analysis_filter.csv                                      | CSV              |          2 |          0 |          1 |          3 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_single_chromatography_filter.csv                                    | CSV              |          2 |          0 |          1 |          3 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_smearing_filter.csv                                                 | CSV              |          3 |          0 |          1 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_standards_removal.csv                                               | CSV              |          2 |          0 |          1 |          3 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Skyline comparison data\Detection_frequency_skyline_output.csv                       | CSV              |         38 |          0 |          1 |         39 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Skyline comparison data\Detection_frequency_skyline_output_linear.csv                | CSV              |         31 |          0 |          1 |         32 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Target lists\Target_list.csv                                                         | CSV              |         38 |          0 |          1 |         39 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Target lists\Target_list_linear_only.csv                                             | CSV              |         31 |          0 |          1 |         32 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Target lists\Target_list_native_analytes.csv                                         | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Target lists\Target_list_native_analytes_test.csv                                    | CSV              |          2 |          0 |          2 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\IMspector Gadget Main.py                                                       | Python           |         80 |         16 |         33 |        129 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\analysis.py                                                                    | Python           |         87 |         18 |         30 |        135 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\app.py                                                                         | Python           |         26 |          8 |         14 |         48 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\app_layout.py                                                                  | Python           |         93 |         10 |          4 |        107 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\assets\styles.css                                                              | PostCSS          |        164 |         35 |         27 |        226 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\callbacks.py                                                                   | Python           |        180 |         18 |         28 |        226 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_library_search_modules\library_search_module.py                       | Python           |        337 |         76 |         92 |        505 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules\CCS_mz_trend_analysis.py                                      | Python           |        172 |         36 |         45 |        253 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules\dash_formatting.py                                            | Python           |         25 |          1 |          3 |         29 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules\mz_repeating_unit_analysis_binary_search.py                   | Python           |        104 |          7 |         18 |        129 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules\plotly_graphing.py                                            | Python           |        415 |         51 |         91 |        557 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\config.py                                                                      | Python           |         20 |          6 |          8 |         34 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\data_processing.py                                                             | Python           |         16 |          2 |          5 |         23 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\graphing.py                                                                    | Python           |        159 |         44 |         42 |        245 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\neutral_loss_modules\neutral_mass_loss_analysis.py                             | Python           |        441 |        144 |        119 |        704 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\neutral_loss_modules\neutral_mass_loss_analysis_compares_to_external_lib.py    | Python           |        146 |         29 |         38 |        213 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\neutral_loss_modules\neutral_mass_loss_plotting.py                             | Python           |        184 |         31 |         29 |        244 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\rt_v_mz_library_search_modules\rt_v_mz_library_searcher.py                     | Python           |        354 |        159 |        105 |        618 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Main.py                                                                                         | Python           |        395 |         28 |         58 |        481 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\PIMMS Validation Scripts\Feature_list_scanner.py                                                | Python           |        228 |         34 |         54 |        316 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\PIMMS Validation Scripts\Mass_profiler_results_scatter_plot.py                                  | Python           |         50 |          9 |         13 |         72 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\PIMMS Validation Scripts\Performance with peak area.py                                          | Python           |        101 |         14 |         14 |        129 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\PIMMS Validation Scripts\Scatter plot for post-blank subtracted data.py                         | Python           |        103 |         15 |         15 |        133 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\PIMMS Validation Scripts\Scatter plot for pre-blank subtracted data.py                          | Python           |        107 |         14 |         13 |        134 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Baker_Group_RPLC_DTIMS_MS_PFAS_Library_Negative.csv                               | CSV              |        120 |          0 |          1 |        121 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Kauffman_M-H_external_PFAS_library_mz_only test.csv                               | CSV              |      2,587 |          0 |          1 |      2,588 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Kauffman_M-H_external_PFAS_library_mz_only.csv                                    | CSV              |      2,587 |          0 |          1 |      2,588 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Kaylies_Library.csv                                                               | CSV              |         12 |          0 |          1 |         13 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\MPFAC HIF ES SIL peaks.csv                                                        | CSV              |         30 |          0 |          1 |         31 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\ML_algorithm_density.py                                                                 | Python           |          5 |         11 |          1 |         17 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\Standard_library_scoring.py                                                             | Python           |        191 |         25 |         41 |        257 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\_init_.py                                                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\adduct_checker.py                                                                       | Python           |         50 |          6 |         21 |         77 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\blank_subtraction.py                                                                    | Python           |        170 |         98 |         63 |        331 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\branching_filter.py                                                                     | Python           |        115 |         26 |         47 |        188 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\crude_filters.py                                                                        | Python           |         35 |         54 |         20 |        109 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\detection_frequency_filter.py                                                           | Python           |         28 |         14 |         13 |         55 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\mass_defect_filter.py                                                                   | Python           |         12 |         12 |          5 |         29 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\monoisotopic_grouper.py                                                                 | Python           |         91 |          9 |         22 |        122 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\neutral_loss_checker.py                                                                 | Python           |         36 |          5 |         17 |         58 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\post_source_decay_filter.py                                                             | Python           |         36 |         12 |         22 |         70 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\quantile_regression_model_CCS.py                                                        | Python           |         95 |         26 |         31 |        152 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\quantile_regression_model_RT.py                                                         | Python           |         76 |         19 |         24 |        119 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\regression_analysis.py                                                                  | Python           |         59 |         25 |         19 |        103 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\removing_standards.py                                                                   | Python           |         42 |         22 |         13 |         77 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\single_chromatography.py                                                                | Python           |         86 |         32 |         33 |        151 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\smearing_filter.py                                                                      | Python           |         24 |         18 |          8 |         50 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\CCS v mz cutoff.py                                                                                 | Python           |         73 |          8 |         16 |         97 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\Library Data for model building.csv                                                                | CSV              |        101 |          0 |          1 |        102 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\Raw_data_for_regression_analysis_figure.csv                                                        | CSV              |        764 |          0 |          1 |        765 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\Regression Analysis Fig.py                                                                         | Python           |         51 |          8 |         11 |         70 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\after_monoisotopic_filter.csv                                                                      | CSV              |      4,970 |          0 |          1 |      4,971 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\halogen_report_figure.py                                                                           | Python           |         88 |         14 |         14 |        116 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\isotopic_packet_figure.py                                                                          | Python           |         52 |          7 |         10 |         69 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\isotopic_packet_raw_data.csv                                                                       | CSV              |        514 |          0 |          1 |        515 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\raw_data_for_figures.csv                                                                           | CSV              |      9,078 |          0 |          1 |      9,079 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\sankey_filtering_performance.py                                                                    | Python           |        109 |          9 |         10 |        128 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\smearing_figure.py                                                                                 | Python           |         52 |          7 |         10 |         69 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\smearing_raw_data.csv                                                                              | CSV              |        371 |          0 |          1 |        372 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\figures\smearing_raw_data_after_filter.csv                                                                 | CSV              |        172 |          0 |          1 |        173 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\requirements.txt                                                                                           | pip requirements |         17 |          0 |          0 |         17 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\setup_environment.py                                                                                       | Python           |         43 |          0 |         13 |         56 |
| Total                                                                                                                                                                    |                  |     28,367 |      1,272 |      1,429 |     31,068 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
