Date : 2025-04-17 17:19:29
Directory : f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-
Total : 166 files,  115538 codes, 1345 comments, 2919 blanks, all 119802 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Target lists\Target_list_native_analytes_test.csv                                    | CSV              |          2 |          0 |          2 |          4 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Blank Subtraction Workflow Script.py                                         | Python           |         35 |         13 |         14 |         62 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Confusion matrix script.py                                                   | Python           |         56 |         17 |         22 |         95 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Detection Frequency script.py                                                | Python           |         98 |         19 |         32 |        149 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Feature count script.py                                                      | Python           |         35 |         10 |         13 |         58 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Feature search script.py                                                     | Python           |        475 |         63 |         96 |        634 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Model development processor.py                                               | Python           |        314 |         60 |         74 |        448 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Year organization script.py                                                  | Python           |         21 |          7 |          8 |         36 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\setup_environment.py                                                         | Python           |         43 |          0 |         13 |         56 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.2\Subtracted_reader.py                                                           | Python           |         79 |          7 |         14 |        100 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CCSRT v mz predictions\Library Data for model building.csv                                      | CSV              |        101 |          0 |          1 |        102 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CCSRT v mz predictions\quantile_adjuster.py                                                     | Python           |         66 |         16 |         20 |        102 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CCSRT v mz predictions\quantile_regression_model_CCS.py                                         | Python           |        206 |         36 |         50 |        292 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CCSRT v mz predictions\quantile_regression_model_CCS_testing_different_methods.py               | Python           |        207 |         35 |         49 |        291 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CCSRT v mz predictions\quantile_regression_model_RT.py                                          | Python           |        179 |         27 |         39 |        245 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CCSRT v mz predictions\scaled_v_unscaled_logarithm.py                                           | Python           |        159 |         21 |         32 |        212 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CEF_reading\CEF_PIMMS_matcher.py                                                                | Python           |        121 |          4 |         36 |        161 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CEF_reading\CEF_matching_algorithm.py                                                           | Python           |        183 |          5 |         51 |        239 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CEF_reading\CEF_parser.py                                                                       | Python           |         62 |          2 |         21 |         85 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CEF_reading\CF2_prioritization.py                                                               | Python           |        105 |          5 |         33 |        143 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CEF_reading\FC_prediction.py                                                                    | Python           |         52 |          8 |         20 |         80 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CEF_reading\Kaufman_density_plot.csv                                                            | CSV              |         63 |          0 |          1 |         64 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CEF_reading\Kaufman_density_plot_stdev.csv                                                      | CSV              |         63 |          0 |          1 |         64 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CEF_reading\Kaufman_density_plot_test.csv                                                       | CSV              |          7 |          0 |          1 |          8 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CEF_reading\Kaufman_plot_density_regions.py                                                     | Python           |         44 |          7 |         10 |         61 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CEF_reading\Kaufman_plotting.py                                                                 | Python           |        152 |          3 |         46 |        201 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CEF_reading\PFAS_90_percent_KDE_boundary.csv                                                    | CSV              |        560 |          0 |          1 |        561 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CEF_reading\heavy_halogen_hunter.py                                                             | Python           |         36 |          0 |         15 |         51 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CEF_reading\kaufman_combined.py                                                                 | Python           |         27 |          0 |          7 |         34 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CEF_reading\testing\Feature 1 - Browser.csv                                                     | CSV              |      7,911 |          0 |          1 |      7,912 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CEF_reading\testing\Feature 1 - CEF.csv                                                         | CSV              |          5 |          0 |          1 |          6 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\CEF_reading\testing\NIST SRM-1957 10.d.DeMP.csv                                                 | CSV              |      5,933 |          0 |          1 |      5,934 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Data_output\PIMMS Processed Data set - Kara Dolphins.csv                                        | CSV              |        804 |          0 |          1 |        805 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Data_output\PIMMS Processed Data set for testing (2).csv                                        | CSV              |        386 |          0 |          1 |        387 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Data_output\PIMMS Processed Data set for testing.csv                                            | CSV              |         21 |          0 |          1 |         22 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Data_output\PIMMS Processed Data set test.csv                                                   | CSV              |          2 |          0 |          1 |          3 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Data_output\PIMMS Processed Data set.csv                                                        | CSV              |         90 |          0 |          1 |         91 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Data_output\adjusted_after_blank_subtraction.csv                                                | CSV              |      9,078 |          0 |          1 |      9,079 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Data_output\branching_filter.csv                                                                | CSV              |      5,223 |          0 |          1 |      5,224 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Data_output\post_smearing_filter.csv                                                            | CSV              |          9 |          0 |          1 |         10 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Figures\sankey_filtering_performance.py                                                         | Python           |        106 |          9 |         10 |        125 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\FluoromatchIM Processor v1.1.py                                                                 | Python           |        312 |         60 |         74 |        446 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\IMspector Gadget Main.py                                                       | Python           |         81 |         15 |         32 |        128 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\analysis.py                                                                    | Python           |         94 |         11 |         30 |        135 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\app.py                                                                         | Python           |         26 |          8 |         14 |         48 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\app_layout.py                                                                  | Python           |         93 |         10 |          4 |        107 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\assets\styles.css                                                              | CSS              |        164 |         35 |         27 |        226 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\callbacks.py                                                                   | Python           |        182 |         16 |         28 |        226 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_library_search_modules\library_search_module.py                       | Python           |        356 |         54 |         95 |        505 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules\CCS_mz_trend_analysis.py                                      | Python           |        190 |         16 |         47 |        253 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules\dash_formatting.py                                            | Python           |         26 |          0 |          3 |         29 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules\mz_repeating_unit_analysis_binary_search.py                   | Python           |        104 |          7 |         18 |        129 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules\plotly_graphing.py                                            | Python           |        425 |         41 |         91 |        557 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\config.py                                                                      | Python           |         20 |          6 |          8 |         34 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\data_processing.py                                                             | Python           |         18 |          0 |          5 |         23 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\graphing.py                                                                    | Python           |        182 |         15 |         48 |        245 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\neutral_loss_modules\neutral_mass_loss_analysis.py                             | Python           |        524 |         45 |        135 |        704 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\neutral_loss_modules\neutral_mass_loss_analysis_compares_to_external_lib.py    | Python           |        165 |          6 |         42 |        213 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\neutral_loss_modules\neutral_mass_loss_plotting.py                             | Python           |        196 |         16 |         32 |        244 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\IMspector Gadget\rt_v_mz_library_search_modules\rt_v_mz_library_searcher.py                     | Python           |        436 |         59 |        123 |        618 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Main.py                                                                                         | Python           |        387 |         27 |         52 |        466 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\OpenMS\2D_spectrum_import.py                                                                    | Python           |         47 |          9 |         15 |         71 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\OpenMS\Testing_OpenMS.py                                                                        | Python           |         75 |          7 |         23 |        105 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\OpenMS\mzML file creator.py                                                                     | Python           |         67 |          2 |          4 |         73 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\PIMMS Validation Scripts\Feature_list_scanner.py                                                | Python           |        228 |         34 |         54 |        316 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\PIMMS Validation Scripts\Mass_profiler_results_scatter_plot.py                                  | Python           |         50 |          9 |         13 |         72 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\PIMMS Validation Scripts\Performance with peak area.py                                          | Python           |        101 |         14 |         14 |        129 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\PIMMS Validation Scripts\Scatter plot for post-blank subtracted data.py                         | Python           |        103 |         15 |         15 |        133 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\PIMMS Validation Scripts\Scatter plot for pre-blank subtracted data.py                          | Python           |        107 |         14 |         13 |        134 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Baker_Group_RPLC_DTIMS_MS_PFAS_Library_Negative.csv                               | CSV              |        120 |          0 |          1 |        121 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Kauffman_M-H_external_PFAS_library_mz_only.csv                                    | CSV              |      2,587 |          0 |          1 |      2,588 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Kaylies_Library.csv                                                               | CSV              |         12 |          0 |          1 |         13 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\MPFAC HIF ES SIL peaks.csv                                                        | CSV              |         30 |          0 |          1 |         31 |
