Date : 2025-01-29 09:32:47
Directory : f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-
Total : 57 files,  9109 codes, 648 comments, 1189 blanks, all 10946 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\feather_reader.py                                 | Python           |         30 |          2 |          7 |         39 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\home.py                                           | Python           |         19 |          4 |          9 |         32 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\peak_alignment.py                                 | Python           |        229 |         14 |         46 |        289 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\pre_processing_tab.py                             | Python           |         15 |          2 |          7 |         24 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\styles\theme.qss                                          | QSS              |         21 |          0 |          3 |         24 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\Project organization\PIMMS flowchart.md                              | Markdown         |         15 |          0 |          5 |         20 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\config.json                                                          | JSON             |          1 |          0 |          0 |          1 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\main.py                                                              | Python           |         38 |          8 |         17 |         63 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\requirements.txt                                                     | pip requirements |         12 |          0 |          0 |         12 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\setup_environment.sh                                                 | Shell Script     |         11 |          5 |          4 |         20 |
| Total                                                                                                                  |                  |      9,109 |        648 |      1,189 |     10,946 |
+------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
